scientific_name,decimalLongitude,decimalLatitude
Amazona aestiva,-46.47826,-23.583773
Amazona aestiva,-46.722153,-23.430574
Amazona aestiva,-51.187767,-22.110083
Amazona aestiva,-48.492687,-27.670607
Amazona aestiva,-46.467617,-23.575394
Amazona aestiva,-46.712933,-23.523909
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-42.981968,-16.90365
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-46.47826,-23.583773
Amazona aestiva,-46.467617,-23.575394
Amazona aestiva,-46.623707,-10.865805
Amazona aestiva,-46.467617,-23.575394
Amazona aestiva,-46.623707,-10.865805
Amazona aestiva,-46.467617,-23.575394
Amazona aestiva,-56.12642,-21.468548
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-42.981968,-16.90365
Amazona aestiva,-46.710102,-23.561949
Amazona aestiva,-49.856712,-10.734731
Amazona aestiva,-48.49973,-10.035099
Amazona aestiva,-50.036545,-9.979333
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-46.841537,-23.576815
Amazona aestiva,-46.841537,-23.576815
Amazona aestiva,-46.841537,-23.576815
Amazona aestiva,-45.02285,-19.256048
Amazona aestiva,-45.02285,-19.256048
Amazona aestiva,-45.02285,-19.256048
Amazona aestiva,-51.187767,-22.110083
Amazona aestiva,-46.718685,-23.56674
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-46.758415,-23.555464
Amazona aestiva,-46.467617,-23.575394
Amazona aestiva,-55.713215,-15.463504
Amazona aestiva,-46.133446,-13.333543
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-41.11439,-9.962288
Amazona aestiva,-43.009644,-16.86201
Amazona aestiva,-52.984684,-18.786186
Amazona aestiva,-46.47826,-23.583773
Amazona aestiva,-46.521435,-23.635082
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.69278,-17.321753
Amazona aestiva,-56.69278,-17.321753
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.69278,-17.321753
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-55.274483,-19.24414
Amazona aestiva,-46.467617,-23.575394
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.69278,-17.321753
Amazona aestiva,-56.69278,-17.321753
Amazona aestiva,-56.69278,-17.321753
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-51.69257,-14.527569
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-46.791187,-23.413355
Amazona aestiva,-46.467617,-23.575394
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-53.137844,-18.476158
Amazona aestiva,-53.176037,-18.411547
Amazona aestiva,-53.186653,-18.488548
Amazona aestiva,-53.27017,-17.719038
Amazona aestiva,-53.27961,-17.731308
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.69278,-17.321753
Amazona aestiva,-56.69278,-17.321753
Amazona aestiva,-56.69278,-17.321753
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.958282,-16.9914
Amazona aestiva,-56.958282,-16.9914
Amazona aestiva,-56.958282,-16.9914
Amazona aestiva,-51.17816,-30.052137
Amazona aestiva,-51.17816,-30.052137
Amazona aestiva,-51.17816,-30.052137
Amazona aestiva,-46.730568,-23.564562
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-46.518414,-23.770893
Amazona aestiva,-46.73189,-23.56144
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.713013,-20.535826
Amazona aestiva,-56.403164,-21.491808
Amazona aestiva,-57.038612,-19.555666
Amazona aestiva,-56.407715,-20.255997
Amazona aestiva,-56.407715,-20.255997
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-54.506284,-25.788488
Amazona aestiva,-47.677373,-15.762869
Amazona aestiva,-56.587356,-21.42178
Amazona aestiva,-56.681722,-20.146612
Amazona aestiva,-50.065001,-21.530073
Amazona aestiva,-46.7553,-23.508172
Amazona aestiva,-56.397003,-20.2405
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-57.790707,-19.919157
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.150867,-19.577219
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.58984,-16.38879
Amazona aestiva,-56.93618,-17.130873
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-45.624157,-22.926111
Amazona aestiva,-56.71699,-17.305382
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-47.978325,-15.680692
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-56.85958,-16.749582
Amazona aestiva,-56.864166,-16.748592
Amazona aestiva,-56.864166,-16.748592
Amazona aestiva,-56.857708,-16.75037
Amazona aestiva,-56.637882,-16.369047
Amazona aestiva,-56.637882,-16.369047
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-47.565834,-22.259964
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-47.579563,-22.254072
Amazona aestiva,-46.72495,-23.451672
Amazona aestiva,-55.863045,-16.345982
Amazona aestiva,-51.120598,-29.80251
Amazona aestiva,-54.557655,-20.326355
Amazona aestiva,-47.579563,-22.254072
Amazona aestiva,-47.579563,-22.254072
Amazona aestiva,-47.579563,-22.254072
Amazona aestiva,-47.579563,-22.254072
Amazona aestiva,-47.565834,-22.259964
Amazona aestiva,-47.565834,-22.259964
Amazona aestiva,-47.565834,-22.259964
Amazona aestiva,-47.565834,-22.259964
Amazona aestiva,-47.565834,-22.259964
Amazona aestiva,-47.579563,-22.254072
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-46.521435,-23.635082
Amazona aestiva,-47.565834,-22.259964
Amazona aestiva,-47.579563,-22.254072
Amazona aestiva,-46.506878,-23.814627
Amazona aestiva,-49.05412,-20.521393
Amazona aestiva,-51.120598,-29.80251
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-46.682133,-23.534563
Amazona aestiva,-48.79497,-26.307032
Amazona aestiva,-46.730568,-23.564562
Amazona aestiva,-46.888165,-10.419178
Amazona aestiva,-46.888165,-10.419178
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-54.585056,-25.515411
Amazona aestiva,-52.180397,-22.52985
Amazona aestiva,-48.19987,-21.814533
Amazona aestiva,-46.798473,-23.585611
Amazona aestiva,-46.726086,-23.515968
Amazona aestiva,-56.71699,-17.305382
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-43.427494,-4.897612
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-56.67412,-16.506786
Amazona aestiva,-52.180393,-22.529846
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-52.180534,-22.52983
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-47.524666,-22.405365
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-46.662983,-23.593536
Amazona aestiva,-56.87731,-16.746996
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-47.467186,-21.959183
Amazona aestiva,-46.71511,-23.562
Amazona aestiva,-46.682644,-23.535046
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-51.187767,-22.110083
Amazona aestiva,-52.172707,-22.62098
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-47.52706,-14.141618
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-43.59019,-17.408161
Amazona aestiva,-51.187767,-22.110083
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-46.726368,-23.451113
Amazona aestiva,-54.585056,-25.515411
Amazona aestiva,-46.725082,-23.450079
Amazona aestiva,-46.72495,-23.451672
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-51.120598,-29.80251
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-47.727486,-15.845765
Amazona aestiva,-47.727486,-15.845765
Amazona aestiva,-45.669743,-23.351233
Amazona aestiva,-45.669743,-23.351233
Amazona aestiva,-45.860695,-23.17431
Amazona aestiva,-52.172707,-22.62098
Amazona aestiva,-47.52706,-14.141618
Amazona aestiva,-48.3871,-22.811357
Amazona aestiva,-48.42313,-22.846615
Amazona aestiva,-43.867157,-16.726982
Amazona aestiva,-45.002174,-19.210794
Amazona aestiva,-45.669743,-23.351233
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.71699,-17.305382
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-56.59747,-16.383423
Amazona aestiva,-46.730568,-23.564562
Amazona aestiva,-45.625206,-22.806025
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-51.384804,-22.183664
Amazona aestiva,-54.585056,-25.515411
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-47.53286,-14.137842
Amazona aestiva,-52.18058,-22.529942
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-52.28119,-22.556318
Amazona aestiva,-57.019142,-19.57694
Amazona aestiva,-46.720795,-23.561735
Amazona aestiva,-46.841537,-23.576815
Amazona aestiva,-52.180626,-22.529482
Amazona aestiva,-52.180508,-22.529793
Amazona aestiva,-46.866684,-23.612091
Amazona aestiva,-46.663414,-23.592716
Amazona aestiva,-46.548794,-23.556192
Amazona aestiva,-57.435947,-15.278404
Amazona aestiva,-46.841537,-23.576815
Amazona aestiva,-57.019142,-19.57694
Amazona aestiva,-56.551216,-17.413738
Amazona aestiva,-56.85747,-16.748095
Amazona aestiva,-46.54564,-23.565365
Amazona aestiva,-46.841537,-23.576815
Amazona aestiva,-48.504143,-27.603521
Amazona aestiva,-52.18047,-22.529879
Amazona aestiva,-46.467617,-23.575394
Amazona aestiva,-46.841537,-23.576815
Amazona aestiva,-46.841537,-23.576815
Amazona aestiva,-46.841537,-23.576815
Amazona aestiva,-57.435947,-15.278404
Amazona aestiva,-43.23422,-22.844194
Amazona aestiva,-47.04555,-23.625984
Amazona aestiva,-57.019142,-19.57694
Amazona aestiva,-57.019142,-19.57694
Amazona aestiva,-48.492687,-27.670607
Amazona aestiva,-56.85747,-16.748095
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.85747,-16.748095
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-47.75744,-15.557891
Amazona aestiva,-47.75744,-15.557891
Amazona aestiva,-56.85747,-16.748095
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-46.698296,-23.732992
Amazona aestiva,-49.001575,-12.781378
Amazona aestiva,-48.504143,-27.603521
Amazona aestiva,-47.70983,-14.110869
Amazona aestiva,-47.70983,-14.110869
Amazona aestiva,-43.693623,-22.760735
Amazona aestiva,-46.688866,-23.579506
Amazona aestiva,-47.53286,-14.137842
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.85747,-16.748095
Amazona aestiva,-51.120598,-29.80251
Amazona aestiva,-51.205215,-30.03452
Amazona aestiva,-46.467617,-23.575394
Amazona aestiva,-46.467617,-23.575394
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.85747,-16.748095
Amazona aestiva,-56.79027,-17.37585
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-47.16312,-23.04155
Amazona aestiva,-47.16312,-23.04155
Amazona aestiva,-56.85747,-16.748095
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.79027,-17.37585
Amazona aestiva,-56.85747,-16.748095
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-48.422447,-22.837494
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-48.422447,-22.837494
Amazona aestiva,-46.48309,-23.546177
Amazona aestiva,-54.585056,-25.515411
Amazona aestiva,-52.172707,-22.62098
Amazona aestiva,-49.856712,-10.734731
Amazona aestiva,-49.856712,-10.734731
Amazona aestiva,-49.856712,-10.734731
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-56.94364,-17.102713
Amazona aestiva,-57.790707,-19.919157
Amazona aestiva,-46.5251,-23.64966
Amazona aestiva,-46.521435,-23.635082
Amazona aestiva,-47.53286,-14.137842
Amazona aestiva,-56.910103,-19.47067
Amazona aestiva,-56.910103,-19.47067
Amazona aestiva,-56.94364,-17.102713
Amazona aestiva,-56.910103,-19.47067
Amazona aestiva,-56.910103,-19.47067
Amazona aestiva,-48.42313,-22.846615
Amazona aestiva,-46.532104,-23.657183
Amazona aestiva,-56.65555,-17.19617
Amazona aestiva,-46.730568,-23.564562
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-46.841537,-23.576815
Amazona aestiva,-46.841537,-23.576815
Amazona aestiva,-46.841537,-23.576815
Amazona aestiva,-46.841537,-23.576815
Amazona aestiva,-46.841537,-23.576815
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-47.942,-15.729
Amazona aestiva,-47.942,-15.729
Amazona aestiva,-49.71967,-24.2613
Amazona aestiva,-48.492687,-27.670607
Amazona aestiva,-56.85747,-16.748095
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-46.06327,-13.291093
Amazona aestiva,-46.06327,-13.291093
Amazona aestiva,-46.06327,-13.291093
Amazona aestiva,-46.06327,-13.291093
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-46.657936,-23.579893
Amazona aestiva,-57.790707,-19.919157
Amazona aestiva,-52.172707,-22.62098
Amazona aestiva,-57.790707,-19.919157
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-48.492687,-27.670607
Amazona aestiva,-54.585056,-25.515411
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.71699,-17.305382
Amazona aestiva,-56.720245,-17.30319
Amazona aestiva,-54.589863,-25.533226
Amazona aestiva,-45.471848,-22.959154
Amazona aestiva,-48.771717,-17.772964
Amazona aestiva,-49.95806,-9.310728
Amazona aestiva,-49.95806,-9.310728
Amazona aestiva,-46.73237,-23.561083
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-49.95806,-9.310728
Amazona aestiva,-46.791187,-23.413355
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-46.71511,-23.562
Amazona aestiva,-47.53286,-14.137842
Amazona aestiva,-54.585056,-25.515411
Amazona aestiva,-46.551025,-23.664886
Amazona aestiva,-46.791187,-23.413355
Amazona aestiva,-56.85747,-16.748095
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.61538,-20.085772
Amazona aestiva,-46.672096,-23.602955
Amazona aestiva,-54.585056,-25.515411
Amazona aestiva,-48.771717,-17.772964
Amazona aestiva,-46.90787,-10.179094
Amazona aestiva,-47.60856,-15.595591
Amazona aestiva,-56.71699,-17.305382
Amazona aestiva,-56.61538,-20.085772
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-51.384804,-22.183664
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-55.984978,-16.21166
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.730247,-17.324879
Amazona aestiva,-56.73552,-17.322523
Amazona aestiva,-46.72843,-23.45111
Amazona aestiva,-46.72608,-23.449638
Amazona aestiva,-46.725082,-23.450079
Amazona aestiva,-46.725082,-23.450079
Amazona aestiva,-46.75843,-23.561085
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.55163,-17.413643
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-48.771717,-17.772964
Amazona aestiva,-56.74538,-16.503069
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.71306,-17.263285
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-54.585056,-25.515411
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-48.771717,-17.772964
Amazona aestiva,-46.791187,-23.413355
Amazona aestiva,-45.433666,-22.913836
Amazona aestiva,-45.433666,-22.913836
Amazona aestiva,-46.532104,-23.657183
Amazona aestiva,-45.898674,-23.20025
Amazona aestiva,-46.529976,-23.676266
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-46.72843,-23.45111
Amazona aestiva,-52.176476,-22.581219
Amazona aestiva,-47.88378,-15.745501
Amazona aestiva,-44.52707,-22.437675
Amazona aestiva,-44.525093,-22.43908
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-44.52707,-22.437675
Amazona aestiva,-46.73166,-23.559477
Amazona aestiva,-46.722153,-23.430574
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-47.53286,-14.137842
Amazona aestiva,-47.26461,-21.773636
Amazona aestiva,-56.61538,-20.085772
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-56.61538,-20.085772
Amazona aestiva,-46.663414,-23.592716
Amazona aestiva,-47.258656,-21.788593
Amazona aestiva,-56.61538,-20.085772
Amazona aestiva,-46.551025,-23.664886
Amazona aestiva,-46.791187,-23.413355
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.61538,-20.085772
Amazona aestiva,-45.89024,-23.170162
Amazona aestiva,-56.71699,-17.305382
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-47.262367,-21.78496
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-46.580994,-23.691706
Amazona aestiva,-56.93618,-17.130873
Amazona aestiva,-56.58984,-16.38879
Amazona aestiva,-42.981968,-16.90365
Amazona aestiva,-44.231415,-15.397236
Amazona aestiva,-42.981968,-16.90365
Amazona aestiva,-44.231415,-15.397236
Amazona aestiva,-52.7966,-18.342386
Amazona aestiva,-46.72941,-23.335157
Amazona aestiva,-46.866684,-23.612091
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-54.88519,-20.432531
Amazona aestiva,-44.231415,-15.397236
Amazona aestiva,-46.718685,-23.56674
Amazona aestiva,-48.42313,-22.846615
Amazona aestiva,-47.7726,-14.182119
Amazona aestiva,-46.529976,-23.676266
Amazona aestiva,-47.88378,-15.745501
Amazona aestiva,-46.75843,-23.561085
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-54.585056,-25.515411
Amazona aestiva,-52.888397,-18.260979
Amazona aestiva,-46.727486,-23.429611
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-47.595432,-22.278337
Amazona aestiva,-52.7966,-18.342386
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-53.129807,-23.706408
Amazona aestiva,-44.232548,-15.398282
Amazona aestiva,-51.397343,-23.498423
Amazona aestiva,-42.993263,-16.891174
Amazona aestiva,-42.993263,-16.891174
Amazona aestiva,-47.595432,-22.278337
Amazona aestiva,-47.595432,-22.278337
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-51.397343,-23.498423
Amazona aestiva,-52.90297,-18.342916
Amazona aestiva,-47.595432,-22.278337
Amazona aestiva,-46.75843,-23.561085
Amazona aestiva,-46.506878,-23.814627
Amazona aestiva,-56.73552,-17.322523
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.71699,-17.305382
