scientific_name,decimalLongitude,decimalLatitude
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.150867,-19.577219
Nandayus nenday,-56.812126,-16.678782000000002
Nandayus nenday,-56.150867,-19.577219
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.73525,-16.620821
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.72041,-16.578442
Nandayus nenday,-56.7754,-17.3645
Nandayus nenday,-55.912754,-20.304035
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.619347,-20.111713
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.772213,-16.632113
Nandayus nenday,-56.735771,-16.620701
Nandayus nenday,-56.735611,-16.620802
Nandayus nenday,-56.735313,-16.620696
Nandayus nenday,-56.735313,-16.620696
Nandayus nenday,-56.735495,-16.620642
Nandayus nenday,-56.735247,-16.620808
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.844017,-16.784206
Nandayus nenday,-56.844017,-16.784206
Nandayus nenday,-56.844017,-16.784206
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.844017,-16.784206
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.734787,-16.619719
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-57.641445,-19.012949
Nandayus nenday,-57.551594,-19.01861
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-55.9648,-20.0956
Nandayus nenday,-55.9648,-20.0956
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.734787,-16.619719
Nandayus nenday,-56.72958,-16.60062
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.7352,-16.62066
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-57.652791,-19.005179
Nandayus nenday,-57.639206,-19.12174
Nandayus nenday,-56.377804,-16.513124
Nandayus nenday,-56.377804,-16.513124
Nandayus nenday,-57.602215,-19.02374
Nandayus nenday,-57.602215,-19.02374
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-57.602215,-19.02374
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-57.640907,-19.000467
Nandayus nenday,-54.556202,-25.567196
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.407715,-20.255997
Nandayus nenday,-56.37639,-20.236427
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.516277,-20.982157
Nandayus nenday,-56.844017,-16.784206
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.965729,-20.095917
Nandayus nenday,-55.965729,-20.095917
Nandayus nenday,-55.965729,-20.095917
Nandayus nenday,-56.375104,-20.235958
Nandayus nenday,-56.484962,-21.126373
Nandayus nenday,-56.484962,-21.126373
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30731,-19.963537
Nandayus nenday,-56.306957,-19.9637
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.306606,-19.963388
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.297184,-19.90524
Nandayus nenday,-55.61627,-20.512972
Nandayus nenday,-56.36171,-20.18923
Nandayus nenday,-56.41071,-20.283417
Nandayus nenday,-56.41071,-20.283417
Nandayus nenday,-55.61627,-20.512972
Nandayus nenday,-56.36171,-20.18923
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30703,-19.963125
Nandayus nenday,-56.30703,-19.963125
Nandayus nenday,-56.30703,-19.963125
Nandayus nenday,-56.30703,-19.963125
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30703,-19.963125
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.306347,-19.950792
Nandayus nenday,-56.194515,-20.331097
Nandayus nenday,-56.685548,-16.531807
Nandayus nenday,-56.306084,-19.950735
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-57.641445,-19.012949
Nandayus nenday,-56.521942,-20.1965
Nandayus nenday,-56.735,-16.622
Nandayus nenday,-56.7353,-16.6207
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-56.56515,-20.2111
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-56.407715,-20.255997
Nandayus nenday,-56.407715,-20.255997
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.407715,-20.255997
Nandayus nenday,-55.790966,-20.477602
Nandayus nenday,-55.790966,-20.477602
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.407715,-20.255997
Nandayus nenday,-56.43125,-20.260225
Nandayus nenday,-55.790966,-20.477602
Nandayus nenday,-56.407715,-20.255997
Nandayus nenday,-55.790966,-20.477602
Nandayus nenday,-56.616364,-20.086557
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.47344,-21.100435
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.234764,-19.956587
Nandayus nenday,-56.377804,-16.513124
Nandayus nenday,-54.926044,-20.227098
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.384187,-20.239064
Nandayus nenday,-57.030685,-19.57643
Nandayus nenday,-56.71177,-16.51224
Nandayus nenday,-56.713013,-20.535826
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.150867,-19.577219
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.25914,-19.881493
Nandayus nenday,-57.038612,-19.555666
Nandayus nenday,-55.84604,-20.308971
Nandayus nenday,-55.84604,-20.308971
Nandayus nenday,-55.84604,-20.308971
Nandayus nenday,-55.84604,-20.308971
Nandayus nenday,-55.84604,-20.308971
Nandayus nenday,-56.407715,-20.255997
Nandayus nenday,-56.39383,-20.231745
Nandayus nenday,-56.39383,-20.231745
Nandayus nenday,-55.84604,-20.308971
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-57.038612,-19.555666
Nandayus nenday,-56.379396,-20.241112
Nandayus nenday,-56.379396,-20.241112
Nandayus nenday,-56.95715,-19.493681
Nandayus nenday,-56.95715,-19.493681
Nandayus nenday,-56.577255,-20.226273
Nandayus nenday,-55.93286,-20.19314
Nandayus nenday,-55.96577,-20.113123
Nandayus nenday,-55.84604,-20.308971
Nandayus nenday,-56.735146,-16.620674
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.407715,-20.255997
Nandayus nenday,-57.641445,-19.012949
Nandayus nenday,-56.315956,-19.964725
Nandayus nenday,-56.315956,-19.964725
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.30462,-19.95612
Nandayus nenday,-56.71177,-16.51224
Nandayus nenday,-56.71177,-16.51224
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-55.84604,-20.308971
Nandayus nenday,-55.93286,-20.19314
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.96577,-20.113123
Nandayus nenday,-55.84604,-20.308971
Nandayus nenday,-55.93286,-20.19314
Nandayus nenday,-55.96577,-20.113123
Nandayus nenday,-55.96577,-20.113123
Nandayus nenday,-55.93286,-20.19314
Nandayus nenday,-55.84604,-20.308971
Nandayus nenday,-55.96577,-20.113123
Nandayus nenday,-55.93286,-20.19314
Nandayus nenday,-55.84604,-20.308971
Nandayus nenday,-56.769257,-16.66223
Nandayus nenday,-57.373398,-19.035074
Nandayus nenday,-56.407715,-20.255997
Nandayus nenday,-55.964848,-20.095621
Nandayus nenday,-55.964848,-20.095621
Nandayus nenday,-56.620834,-16.37861
Nandayus nenday,-55.951519,-19.400732
Nandayus nenday,-57.171682,-19.44415
Nandayus nenday,-56.735145,-16.620674
Nandayus nenday,-56.735145,-16.620674
Nandayus nenday,-55.92783,-20.196213
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.92783,-20.196213
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.85747,-16.748095
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.910103,-19.47067
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.92783,-20.196213
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.92783,-20.196213
Nandayus nenday,-56.08815,-19.58813
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.779343,-16.660702
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.150867,-19.577219
Nandayus nenday,-56.087486,-19.584858
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-57.848858,-21.700983
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-57.83647,-16.56697
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.69135,-16.456923
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.85747,-16.748095
Nandayus nenday,-56.85747,-16.748095
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735035,-16.620876
Nandayus nenday,-56.735542,-16.621137
Nandayus nenday,-56.952267,-19.496855
Nandayus nenday,-56.62455,-20.065334
Nandayus nenday,-56.735146,-16.620674
Nandayus nenday,-56.735146,-16.620674
Nandayus nenday,-55.898388,-20.322672
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-57.038067,-19.574812
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.943882,-20.140516
Nandayus nenday,-55.943882,-20.140516
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.943882,-20.140516
Nandayus nenday,-55.971783,-20.107922
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-57.02115,-19.579897
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.165993,-20.067413
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.943882,-20.140516
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-55.884613,-20.371376
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.739922,-16.616865
Nandayus nenday,-55.964844,-20.096361
Nandayus nenday,-55.964844,-20.096361
Nandayus nenday,-55.80034,-20.441534
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.66991,-16.406895
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.34229,-20.408472
Nandayus nenday,-55.776283,-20.465002
Nandayus nenday,-54.926044,-20.227098
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.839417,-16.698175
Nandayus nenday,-56.839417,-16.698175
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.69881,-17.282627
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.87723,-16.758114
Nandayus nenday,-57.07575,-19.44733
Nandayus nenday,-57.07575,-19.44733
Nandayus nenday,-57.07575,-19.44733
Nandayus nenday,-57.07575,-19.44733
Nandayus nenday,-56.849655,-16.905064
Nandayus nenday,-56.849655,-16.905064
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.768127,-17.357506
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-57.038612,-19.555666
Nandayus nenday,-57.030685,-19.57643
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-57.04023,-19.400959
Nandayus nenday,-57.04023,-19.400959
Nandayus nenday,-56.745335,-16.503078
Nandayus nenday,-56.737862,-16.621471
Nandayus nenday,-57.038612,-19.555666
Nandayus nenday,-57.038612,-19.555666
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.76991,-17.338589
